    0   3  34  64  39  26   0   6  34  64

   40  37  64  36  36   0  37  16   0   2
   32   2  35  28   0   1  48   1 125   0
    0   0   0   0   0   0  16   0   0   0
    0   0   0  48   2   2   0   0   0   0

    0   0   0  31 127 127   0   0   0   0
   48   1  45   0   0   0   0   0   0   0
   16   0   1   0   0   0   0  48   2   6
    0   0   0   0   0   0   0  31 127 120 


    0   0   0   0  97 113  37   0   0   0
    0   0   0   0   0   0   0   0   0   0 
    0   0   0   0   0   0   0   0   0   0 
    0   0   0   0   0   0   0   0   0   0 

    0   0  76  48 112  27  26  18   0   0
    0   0  77 112 121  16   0   0   0   0
    0   0  31   0   2  16   0   0  18  63
  127  18  65 127  16   1  10  26   0   6

   19 127 127  36  64   6  22  63 127  17
  127 127  32   0   1  28   0   1  48   0
    7   0   0   0   0   0   0   0  18  63
  127  36   0   8  48   0   2   0   0   0

    0   0   0   0  32   0  15  76  56  44
   43 122   0   5  64   0   0   0   0   0
    0   0   0  20  63 127  48   0   9   0
    0   0   0   0   0   0  16   0  10  16

    1 102  28   0   1  72 114 110  24 116
   33   0   0   0   0  31   0   1  16   0
    0  18  63 127  76  56  44  43 122   0
    5  64   0   0   0   0   0   0   0   0


   36   0  16  31 127 113  32   0  21  28
    0   1  48   0  22   0   0   0   0   0
    0   0  16   0  11  16   0   0  16   0
    0  16   0   0  16   0   0  16   0  20

   16   0  10  16   0   4  16   0   0  16
    0   0  16   0   0  16   0   0  16   0
    0  16   0   0  16   0   0  48   0  24
    0   0   0   0   0   0   0  19  63 127

   34  64  32  32   0  32  26  63 127  34
   64  32  76  56  44  43 122   0   2   0
    0   0   0   0   0   0   0   0  34  64
   29  76  56  44  43 122   0   2   0   0

    0   0   5   0   0   0   0  34  64  30
   76  56  44  43 122   0   2   0   0   0
    0   6   0   0   0   0  34  64  31  18
   63 127  76  56  44  43 122   0   2  64

    0   0   0   5   0   0   0   0  76  56
   44  43 122   0   2  64   0   0   0   6
    0   0   0   0  76  56  44  43 122   0
    0   0   0   0   0   0   0   0   0   0


   26   0   1  19 127 127  20 127 127  34
   64  33  23  63 127  34  64  34  22  63
  127  34  64  35  48   0  59   0   0   0
    0   0   0   0  32   0  32  26   0   0

   23  63 119  33  64  36  21 127 127  20
   63 127  76  56  44  43 122   0   2  64
    0   0   0   3   0   0   0   0  34   0
   36  23   0   1  23  63 119  20 127 127

   17  63 127  36  64  81  35  64  81  20
   63 127  32  64  77  34  64  37  20  63
  127  18  63 127  34  64  38  34   0  37
   33   0  81  20  63 127  20  63 127  33

    0  54  36   0  88  48   0  76   0   0
    0   0   0   0   0  32  64  87  36  64
   96  32  64  84  36   0  91  32  64  92
   34  64  37  36  64 104  34   0  94  34

   64  38  34   0  37  32  64  99  36   0
   95  34  64  40  48   0 103   0   0   0
    0   0   0   0  37  64  70  36   0  71
   76  56  44  43 122   0   2  64   0   0


    0   4   0   0   0   0  34   0  40  35
   64 115  34   0  90  34  64  39  34  64
   40  34   0  12  18 127 127  76  56  44
   43 122   0   5  64   0   0   0   0   0

    0   0   0  76  56  44  43 122   0   4
    0   0   0   0   1   0   0   0   0  48
    0 114   0   0   0   0   0   0   0  16
    0   0  34   0  38  20 127 127  34   0

   39  20 127 127  34   0 102  34  64  39
   18  63 127  34  64 117  37   0  32  36
    0  66  48   0 121   0   0   0   0   0
    0   0  34   0 110  34  64 117  36   0

  126  48   0 119   0   0   0   0   0   0
    0  34   1   0  34  64  38  34  64  39
   76  56  44  43 122   0   2  64   0   0
    0   4   0   0   0   0  34   0  33  76

   56  44  43 122   0   2  64   0   0   0
    3   0   0   0   0  76  56  44  43 122
    0   5  64   0   0   0   0   0   0   0
    0  76  56  44  43 122   0   4   0   0


    0   0   1   0   0   0   0  16   0   1
    34   0  30  32 64  33  76  56  44  43
  122   0   2  64   0   0   0   5   0   0
    0   0  34   0  31  76  56  44  43 122

    0   2  64   0   0   0   6   0   0   0
    0  32   0  29  20  63 127  48   0 105
    0   0   0   0   0   0   0  48   0 106
    0   0   1   0   0   0   0  16   0   0

   38   0  35  23   0  15  33  64  41  34
   64  42  34   0  41  23   0   1  36  65
   31  34   0  42  32  64  34  32   1  19
   28   0   1  37   0  42  36   1  27  48

    0  80   0   0   0   0   0   0   0  33
    0  96  36   0 105  48   0  89   0   0
    0   0   0   0   0  34   0 122  34  64
   40  34   0  37  36   0  90  48   0  83

    0   0   0   0   0   0   0  36  64  89
   35  64  89  36   0  84  48   1  18   0
    0   0   0   0   0   0  34   1   3  34
   64 117  28   0   2  48   0  60   0   0


    0   0   0   0   0  33   1  42  38   0
   64  34  64  35  34   1  45  34  64  33
   34  64  34  36   0  66  31 103 122  31
  119 119  16  15 119  16  31 122  16  28

    6  16  12   9  31 116   9  31 100   6
   31 103 106  31 112   5  16   0   9  16
    3 119  31 115 119  16  19 103  31 100
    6  31 116   9  16  12   9  16  28   6

   16  28   1  31 103 119  16  31 103  31
  100   9  16  28   9  16   0   3  16  31
  125  16  31 122  16  15 119  31 119 119
   31 103 106  16  15 119  16  12   9  31

  103 126  16  31 110  31 103 122  31 119
  119  16  15 119  16  31 122  16  31 126
   16  12   1  31 100   1  31 100   9  16
   20  25  31 124   9  31 103 125  31 103

  121  31 119 119  16  15 119  16  31 121
   16  31 125  16  12   0  31 116   0  31
  103 109  31 100   9  16  28   9  31 103
  103  16  15 119  16  31 121  16  31 125


   16  12   0  31 116   0  31 100   3  31
  100   6  31 116   9  16  12   9  16  28
    6  16  28   3  16  12   0  31 116   0
   31 103 125  31 103 121  31 119 119  16

   15 103  16  28   3  16  12   0  31 116
    0  31 100   3  31 100   7  31 116   9
   16  12   9  16  28   7  16  28   3  16
   19 103  31 107 119  16   0   9  16  19

  125  31 115 125  16  19 125  16  27 103
   31 103 119  31 100   9  16  12   9  16
   28   7  16  28   3  16  12   0  31 100
    0  16  12   0  16  31 125  16  31 121

   16  15 119  31 103 103  16  31 121  16
   15 119  31 119 119  31 103 122  31 100
    6  31 116   9  16  12   9  16  28  23
   31 103 119  31 100   9  16  12   9  16

   28   6  16  31 122  16  15 119  31 103
  103  16  31 119  31 103 119  31 100   0
   16  16   0  31 100   0  31 100   9  16
   28  25  31 103 119  31 100   2  16  16


    2  31 100   2  31 100   9  16  28  25
   16  28   6  16  12   9  31 116   9  31
  100   6  31 103 122  31 119 119  16  15
  119  16  31 121  16  31 125  16  19 125

   16  31 125  16  31 103  31 103 119  31
  100   9  31 100   0  16  28   0  16  28
    9  16  31 103  31 115 119  16  19 119
   16   3 119  16   0   9  31 112   9  16

   16  25  31 103 122  31 115 119  16   7
  119  16  19 122  16  16   9  16   0   9
   16  32  25  31 107 119  31 104   9  31
  104   0  16  24   9  31 104   0  16  27

  103  31 104   9  31 107 119  16  27 103
   31 103 119  31 100   9  16   0   0  16
   28   9  16  31 103  31 103 119  31 100
    9  16  31 119  16  28  25  31 100   0

   16  12   0  16  28   3  16  28   5  16
   12   9  31 100   9  31 103 103  16  23
  120  16  15 119  31 119 119  31 103 121
   31 100   7  31 116   9  16  12   9  16


   28   7  16  31 121  16  23 120  16   7
  122  16  31 103  31 103 119  31 100   9
   16  12   9  16  28   5  16  28   3  16
   12   0  31 100   0  16  12   0  16  31

  103  31 103 121  31 119 119  16  15 119
   16  31 121  16  31 125  16  12   0  31
  116   0  31 100   3  31 100   7  31 116
    9  16  12   9  16  28  23  16   3 119

   16   0   9  31 100   9  16  28  25  31
  100   9  31 103 121  31 119 119  16  15
  119  16  31 121  16  28  25  31 100   9
   16   3 119  16  28  25  31 100   9  31

  107 119  16   0   0  16  27 119  16  28
   25  31 103 119  16  28   9  16   0   0
   31 100   9  16  31 103  16   3 119  16
    0   0  31 100   9  16   0   0  16  28

   25  31 100   9  16  28   9  31 103 119
   16  31 103  16   3 121  16   0   7  16
    0   0  31 100   0  16  28  16  31 100
    0  16  28  16  16   3 120  16   7 121


   16   7 120  16   3 121  16   3 104  31
   96   2  31 120   8  31 108   5  31  96
    8  31 120   2  31 108   5  31  92   5
   31 124   5  31 108   5  31 108   9  31

  108  17  16  31 103  31 103 123  16  31
  123  31 100  37  16  28  21  31  95 119
   31  92   0  31 112  32  31 124   0  16
    3 127  16   3 120  31 127 119  31 115

  119  31 111 120  31 111 127  31 112  16
   31 107  93  16   0   6  16  27 107  48
    0  46   0   0   0   0   0   0   0  32
    3  68  32   3  84  32   3  84  32   3

   84  32   3  84  32   3  84  32   3  84
   32   3  84  32   3  84  32   3  84  32
    3  57  32   3  45  32   3  84  32   3
   50  32   3  52  32   3  84  32   1  52

   32   1  61  32   1  66  32   1  73  32
    1  81  32   1  85  32   1  94  32   1
  104  32   1 107  32   1 124  32   3  84
   32   3  84  32   3  84  32   3  69  32


    3  84  32   3  73  32   3  84  32   2
    6  32   2  12  32   2  24  32   2  32
   32   2  39  32   2  46  32   2  52  32
    2  64  32   2  70  32   2  76  32   2

   83  32   2  89  32   2  92  32   2  97
   32   1  52  32   2 101  32   2 108  32
    2 120  32   3   1  32   3  13  32   3
   17  32   3  23  32   3  26  32   3  31

   32   3  36  32   3  41  32   3  84  32
    3  84  32   3  84  32   3  84  32   3
   84  48   0   8   0   0   0   0   0   0
    0  16   0   5   0   0   0   0  48   0

  113   0   0   0   0   0   0   0  16   0
    1   0   0   0   0  48   0  43   0   0
    0   0   0   0   0  16   0  63   0   0
    0   0  48   1  48   0   0   0   0   0

    0   0  16   0   0   0   0   0   0  48
    1  46   0   0   0   0   0   0   0  19
   25  77   0   0   0   0  48   1  33   0
    0   0   0   0   0   0  16   0  16   0

    0   0   0  48   1  35   0   0   0   0
    0   0   0  31 127 112   0   0   0   0
   48   0 124   0   0   0   0   0   0   0
   16   0   2   0   0   0   0 100  98  46   

  255   0   0   0   0   0   0   0   0   0
<!!>
j 8
st 7943
select out tty
j 10
st 1727
sh t
