  136.60   44.25  140.14   44.52  143.66   44.77  147.13   45.00
  150.55   45.22  153.96   45.42  157.31   45.61  160.62   45.79
  163.88   45.95  167.14   46.09  170.34   46.23  173.51   46.35
  176.63   46.47  179.71   46.57  182.75   46.66  185.79   46.74
  188.79   46.81  191.75   46.87  194.67   46.92  197.56   46.96
  200.41   47.00  203.23   47.03  206.05   47.05  208.84   47.06
  211.59   47.06  214.31   47.06  217.00   47.05  219.66   47.03
  222.29   47.00  224.89   46.97  227.46   46.94  230.01   46.89
  232.52   46.85  235.01   46.79  237.50   46.73  239.97   46.67
  242.41   46.60  244.82   46.52  247.21   46.44  249.57   46.35
  251.91   46.26  254.23   46.17  256.52   46.07  258.79   45.97
  261.03   45.86  263.26   45.75  265.46   45.63  267.64   45.51
  269.79   45.39  271.93   45.26  274.04   45.13  276.14   45.00
  278.21   44.86  280.27   44.72  282.30   44.58  284.34   44.43
  286.36   44.27  288.37   44.12  290.35   43.96  292.31   43.80
  294.26   43.63  296.18   43.46  298.09   43.29  299.98   43.12
  301.86   42.94  303.71   42.77  305.55   42.58  307.37   42.40
  309.18   42.21  310.96   42.03  312.73   41.83  314.49   41.64
  316.23   41.44  317.95   41.25  319.65   41.05  321.35   40.84
  323.02   40.64  324.68   40.43  326.33   40.22  327.96   40.01
  329.57   39.80  331.17   39.58  332.76   39.36  334.33   39.15
  335.89   38.92  337.43   38.70  338.96   38.48  340.47   38.25
  341.97   38.02  343.46   37.79  344.94   37.56  346.40   37.33
  347.85   37.09  349.28   36.85  350.70   36.61  352.11   36.37
  353.51   36.13  354.89   35.89  356.26   35.64  357.62   35.40
  358.97   35.15  360.30   34.90  361.64   34.64  362.97   34.39
  364.29   34.13  365.59   33.87  366.88   33.61  368.16   33.35
  369.43   33.09  370.68   32.82  371.93   32.56  373.16   32.29
  374.38   32.02  375.59   31.75  376.79   31.48  377.98   31.21
  379.16   30.93  380.32   30.66  381.48   30.38  382.62   30.10
  383.76   29.82  384.88   29.54  385.99   29.26  387.10   28.98
  388.19   28.69  389.27   28.40  390.35   28.12  391.41   27.83
  392.46   27.54  393.51   27.25  394.54   26.96  395.57   26.66
  396.58   26.37  397.59   26.08  398.58   25.78  399.57   25.48
  400.55   25.18  401.52   24.88  402.48   24.58  403.43   24.28
  404.37   23.97  405.30   23.67  406.23   23.36  407.14   23.06
  408.05   22.75  408.95   22.44  409.84   22.13  410.73   21.82
  411.60   21.50  412.47   21.19  413.33   20.88  414.18   20.56
  415.03   20.24  415.86   19.92  416.69   19.60  417.51   19.28
  418.33   18.96  419.14   18.64  419.94   18.32  420.73   17.99
  421.51   17.66  422.29   17.34  423.07   17.01  423.83   16.68
  424.59   16.35  425.35   16.02  426.09   15.68  426.83   15.35
  427.57   15.01  428.30   14.68  429.02   14.34  429.74   14.00
  430.45   13.66  431.16   13.32  431.86   12.98  432.56   12.63
  433.25   12.29  433.93   11.94  434.62   11.60  435.29   11.25
  435.97   10.90  436.63   10.55  437.30   10.20  437.96    9.85
  438.62    9.49  439.28    9.13  439.94    8.77  440.60    8.41
  441.25    8.05  441.89    7.69  442.54    7.33  443.18    6.96
  443.82    6.60  444.46    6.23  445.09    5.86  445.72    5.49
  446.35    5.12  446.98    4.75  447.61    4.38  448.24    4.01
  448.87    3.64  449.49    3.27  450.12    2.89  450.75    2.52
  451.37    2.14  452.00    1.77  452.63    1.39  453.26    1.01
  453.89    0.64  454.52    0.26  455.15   -0.11  455.79   -0.49
  456.43   -0.87  457.07   -1.24  457.72   -1.62  458.37   -1.99
  459.02   -2.36  459.67   -2.73  460.33   -3.10  460.99   -3.47
  461.66   -3.83  462.33   -4.20  463.01   -4.56  463.70   -4.92
  464.40   -5.28  465.10   -5.63  465.81   -5.99  466.54   -6.34
  467.27   -6.68  468.01   -7.02  468.77   -7.36  469.52   -7.69
  470.29   -8.01  471.07   -8.33  471.87   -8.64  472.67   -8.95
  473.50   -9.24  474.34   -9.53  475.19   -9.81  476.05  -10.08
  476.93  -10.33  477.83  -10.57  478.74  -10.80  479.68  -11.02
  480.62  -11.22  481.58  -11.40  482.57  -11.57  483.58  -11.71
  484.59  -11.83  485.63  -11.93  486.69  -12.00  487.78  -12.04
  488.87  -12.06  489.99  -12.03  491.12  -11.98  492.27  -11.88
  493.42  -11.74  494.59  -11.56  495.76  -11.32  496.93  -11.04
  498.10  -10.69  499.25  -10.29  500.39   -9.82  501.50   -9.30
  502.57   -8.70  503.59   -8.03  504.55   -7.30  505.43   -6.49
  506.22   -5.63  506.90   -4.71  507.47   -3.74  507.91   -2.74
  508.21   -1.70  508.37   -0.64  508.38    0.41  508.25    1.45
  507.98    2.47  507.58    3.48  507.05    4.44  506.40    5.37
  505.64    6.23  504.79    7.03  503.87    7.77  502.89    8.44
  501.84    9.06  500.75    9.60  499.64   10.08  498.50   10.50
  497.34   10.85  496.18   11.16  495.01   11.40  493.84   11.60
  492.69   11.75  491.55   11.86  490.42   11.93  489.31   11.96
  488.21   11.96  487.13   11.93  486.07   11.86  485.01   11.77
  483.98   11.66  482.98   11.52  481.98   11.36  481.01   11.18
  480.06   10.99  479.12   10.78  478.20   10.55  477.29   10.31
  476.41   10.05  475.54    9.79  474.69    9.51  473.85    9.23
  473.02    8.93  472.20    8.63  471.40    8.32  470.62    8.00
  469.84    7.68  469.08    7.35  468.33    7.01  467.60    6.68
  466.86    6.33  466.13    5.98  465.42    5.63  464.71    5.27
  464.01    4.91  463.32    4.55  462.64    4.19  461.96    3.82
  461.29    3.45  460.63    3.09  459.97    2.72  459.32    2.35
  458.67    1.97  458.02    1.60  457.38    1.23  456.73    0.85
  456.09    0.47  455.46    0.09  454.82   -0.28  454.19   -0.66
  453.56   -1.04  452.93   -1.42  452.30   -1.79  451.68   -2.17
  451.05   -2.55  450.43   -2.92  449.80   -3.30  449.18   -3.67
  448.55   -4.05  447.93   -4.42  447.30   -4.79  446.67   -5.16
  446.04   -5.53  445.41   -5.90  444.78   -6.27  444.14   -6.64
  443.51   -7.00  442.87   -7.37  442.23   -7.73  441.58   -8.10
  440.93   -8.46  440.28   -8.82  439.63   -9.18  438.97   -9.54
  438.31   -9.90  437.64  -10.26  436.98  -10.61  436.32  -10.96
  435.65  -11.31  434.97  -11.66  434.29  -12.00  433.61  -12.35
  432.92  -12.70  432.23  -13.04  431.53  -13.38  430.83  -13.72
  430.12  -14.06  429.41  -14.40  428.69  -14.74  427.96  -15.08
  427.23  -15.41  426.49  -15.75  425.75  -16.08  425.00  -16.41
  424.24  -16.75  423.48  -17.08  422.71  -17.41  421.94  -17.73
  421.15  -18.06  420.37  -18.39  419.57  -18.71  418.77  -19.03
  417.96  -19.36  417.14  -19.68  416.32  -20.00  415.48  -20.31
  414.64  -20.63  413.80  -20.95  412.94  -21.26  412.08  -21.58
  411.21  -21.89  410.33  -22.20  409.44  -22.51  408.55  -22.82
  407.64  -23.13  406.73  -23.44  405.81  -23.75  404.88  -24.05
  403.95  -24.35  403.00  -24.66  402.05  -24.96  401.08  -25.26
  400.11  -25.56  399.13  -25.86  398.14  -26.15  397.14  -26.45
  396.13  -26.74  395.11  -27.04  394.08  -27.33  393.04  -27.62
  391.99  -27.91  390.94  -28.20  389.87  -28.48  388.79  -28.77
  387.70  -29.05  386.61  -29.34  385.50  -29.62  384.38  -29.90
  383.25  -30.18  382.11  -30.46  380.96  -30.73  379.80  -31.01
  378.63  -31.28  377.45  -31.56  376.26  -31.83  375.05  -32.10
  373.84  -32.37  372.61  -32.64  371.37  -32.90  370.13  -33.17
  368.86  -33.43  367.59  -33.69  366.31  -33.95  365.01  -34.21
  363.70  -34.47  362.38  -34.73  361.05  -34.98  359.71  -35.23
  358.37  -35.48  357.01  -35.73  355.65  -35.97  354.27  -36.22
  352.88  -36.46  351.48  -36.70  350.07  -36.94  348.64  -37.17
  347.20  -37.41  345.75  -37.64  344.28  -37.88  342.80  -38.11
  341.30  -38.34  339.80  -38.56  338.28  -38.79  336.74  -39.01
  335.19  -39.23  333.63  -39.45  332.05  -39.67  330.46  -39.88
  328.85  -40.10  327.23  -40.31  325.59  -40.52  323.94  -40.72
  322.28  -40.93  320.59  -41.13  318.90  -41.33  317.18  -41.53
  315.45  -41.73  313.71  -41.92  311.95  -42.11  310.17  -42.30
  308.38  -42.49  306.56  -42.67  304.74  -42.86  302.89  -43.03
  301.03  -43.21  299.15  -43.38  297.25  -43.56  295.33  -43.72
  293.40  -43.89  291.45  -44.05  289.47  -44.21  287.48  -44.37
  285.47  -44.52  283.44  -44.67  281.39  -44.82  279.32  -44.96
  277.26  -45.10  275.18  -45.23  273.07  -45.36  270.95  -45.49
  268.80  -45.62  266.64  -45.74  264.45  -45.85  262.24  -45.97
  260.01  -46.07  257.75  -46.18  255.47  -46.28  253.17  -46.37
  250.85  -46.46  248.50  -46.55  246.12  -46.63  243.72  -46.71
  241.30  -46.78  238.84  -46.85  236.37  -46.91  233.86  -46.97
  231.33  -47.02  228.80  -47.06  226.25  -47.10  223.66  -47.13
  221.05  -47.16  218.41  -47.18  215.73  -47.19  213.03  -47.19
  210.29  -47.19  207.52  -47.18  204.72  -47.17  201.88  -47.14
  199.05  -47.11  196.18  -47.07  193.28  -47.02  190.34  -46.96
  187.36  -46.90  184.34  -46.82  181.28  -46.73  178.18  -46.63
  175.08  -46.52  171.94  -46.41  168.75  -46.27  165.52  -46.13
  162.24  -45.97  158.96  -45.80  155.63  -45.62  152.25  -45.42
  148.82  -45.21  145.37  -44.98  141.88  -44.74  138.32  -44.48
  134.76  -44.20  131.13  -43.90  127.45  -43.58  123.74  -43.24
  119.97  -42.88  116.18  -42.50  112.32  -42.09  108.44  -41.66
  104.48  -41.20  100.49  -40.71   96.48  -40.20   92.44  -39.65
   88.37  -39.08   84.21  -38.46   80.07  -37.82   75.90  -37.13
   71.69  -36.41   67.44  -35.64   63.22  -34.84   59.02  -34.00
   54.86  -33.12   50.74  -32.20   46.65  -31.24   42.61  -30.23
   38.69  -29.20   34.84  -28.12   31.13  -27.02   27.60  -25.90
   24.25  -24.78   21.11  -23.66   18.19  -22.55   15.41  -21.42
   12.89  -20.33   10.66  -19.30    8.62  -18.30    6.78  -17.33
    5.03  -16.36    3.52  -15.45    2.11  -14.56    0.95  -13.77
   -0.21  -12.93   -1.24  -12.14   -2.14  -11.39   -2.90  -10.71
   -3.65  -10.00   -4.27   -9.37   -4.87   -8.72   -5.34   -8.17
   -5.79   -7.60   -6.23   -7.00   -6.54   -6.54   -6.84   -6.06
   -7.12   -5.58   -7.39   -5.07   -7.64   -4.56   -7.87   -4.03
   -8.07   -3.49   -8.19   -3.12   -8.30   -2.75   -8.39   -2.38
   -8.47   -2.00   -8.54   -1.61   -8.60   -1.23   -8.64   -0.84
   -8.66   -0.45   -8.67   -0.06   -8.67    0.33  -100.0   -100.0

